VMAF,PSNR,P1204_3_MOS,COVER_SSC,COVER_TSC,COVER_ASC,COVER_FSC,LD_PCT,SI_PCT,TI_PCT,VCA_E_PCT,VCA_H_PCT,EVCA_SC_PCT,EVCA_TC_PCT,CARS_PCT,filename
79.88819,41.652247,2.547117932876552,-0.105784,-0.704239,-0.400307,-1.21033,0.7242,94.60031029620448,93.40906251594738,87.73671630814488,93.10408244680796,89.29960565841483,86.1108174183004,50.0,./Chunk2/SEQUENCE_2_03
100.0,,3.4083752160457967,-0.095369,-0.58129,-0.275823,-0.952481,1.0,100.0,100.0,100.0,100.0,100.0,100.0,83.33333333333334,./Chunk2/SEQUENCE_2_03
88.183871,43.560296,2.795563153463567,-0.091862,-0.570881,-0.452326,-1.11507,0.8943,93.62496046146477,84.8044497408211,80.45365443853262,82.92626935747668,80.11068151261223,71.62292445799761,0.0,./Chunk2/SEQUENCE_2_05
90.274678,44.263173,3.027171384699474,-0.091343,-0.784066,-0.435772,-1.311181,0.9114,94.3512262776482,87.67065425193653,83.30999719966395,86.20190754441069,88.6151149679097,85.90899285944461,0.0,./Chunk2/SEQUENCE_2_05
91.69036,44.864034,3.0974344877241946,-0.092031,-0.596924,-0.414261,-1.103216,0.9272,94.97187820137428,90.1221625343505,85.60627275273032,88.2916671988773,92.88716048310668,91.72828971067013,100.0,./Chunk2/SEQUENCE_2_05
93.542691,45.822301,3.156388326810636,-0.090177,-0.736168,-0.397704,-1.224049,0.9419,96.39045131677582,93.47470139720296,89.41472976757211,92.50370506477404,94.58535125838772,92.78239053284398,0.0,./Chunk2/SEQUENCE_2_05
94.771758,46.602367,3.198884674241416,-0.093476,-0.673097,-0.392994,-1.159568,0.9514,97.8012521391672,95.70132787225891,92.66311957434893,95.96016400602372,96.09495509501744,94.67751998738444,0.0,./Chunk2/SEQUENCE_2_05
95.659266,47.242196,3.2255875634125104,-0.093749,-0.686073,-0.411243,-1.191064,0.9557,98.95252401219152,97.32691552936716,95.40744889386728,98.4131940265696,97.13112051452023,96.07765215543088,0.0,./Chunk2/SEQUENCE_2_05
83.002886,42.322149,2.46877507575815,-0.098463,-0.808688,-0.508193,-1.415344,0.8089,92.2050127131257,79.42134411879705,72.08064967796135,74.17344566278035,65.34841713955706,46.37959232539288,0.0,./Chunk2/SEQUENCE_2_05
96.240031,47.846043,3.3170165073774767,-0.09305,-0.516182,-0.401279,-1.01051,0.9577,99.54795338773948,98.52842134411218,97.5637076449174,99.64882302159153,97.84926233822009,97.11303005003504,0.0,./Chunk2/SEQUENCE_2_05
84.63361,42.63817,2.5831030908143244,-0.097174,-0.871698,-0.498598,-1.467469,0.8416,92.71631887176866,81.07671701657557,75.77709325119014,77.25646266770056,69.40388106506113,53.069083383480894,0.0,./Chunk2/SEQUENCE_2_05
86.673999,43.150985,2.702394443665459,-0.093977,-0.647005,-0.457119,-1.198102,0.8764,93.2349802518844,83.12615557391264,78.63343601232147,80.77627713263436,74.1979968473772,62.41799489576076,50.0,./Chunk2/SEQUENCE_2_05
100.0,,3.394214873015324,-0.094316,-0.551291,-0.405108,-1.050715,1.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,./Chunk2/SEQUENCE_2_05
87.470682,43.267938,2.8202767569921847,-0.076854,-0.662466,-0.336863,-1.076183,0.9178,95.24771999601776,84.53960926347168,84.47814451382693,83.8890839315903,78.93990498999688,66.5120708319863,61.01694915254237,./Chunk2/SEQUENCE_2_12
89.850838,44.000752,2.988102172606604,-0.077409,-0.389718,-0.321318,-0.788446,0.929,95.87683882638646,87.5522119222574,86.75289919714541,86.71172345292631,87.5617516823045,83.01743324425036,69.49152542372882,./Chunk2/SEQUENCE_2_12
91.27126,44.55339,3.1175751829994214,-0.074967,-0.582752,-0.296717,-0.954436,0.9355,96.34233559947864,89.74480476980587,89.049955396967,88.37407931707479,92.5133835110937,90.4545184484332,81.35593220338984,./Chunk2/SEQUENCE_2_12
93.213876,45.525508,3.200549471546953,-0.077043,-0.306783,-0.284405,-0.668231,0.9482,97.47829576034964,93.29611915331655,91.92685102586977,91.91231474755796,94.3515054642582,92.32500996500184,74.57627118644068,./Chunk2/SEQUENCE_2_12
94.38862,46.253392,3.2949297001848183,-0.078009,-0.211836,-0.296601,-0.586446,0.9528,98.3061039255041,95.41179957982072,94.22390722569132,94.96715055453768,95.36974770033204,92.91094370589842,84.74576271186442,./Chunk2/SEQUENCE_2_12
95.207455,46.852937,3.2868587560504547,-0.076978,-0.398961,-0.277221,-0.75316,0.9575,99.0618003796707,97.03395855751177,96.43175735950044,97.3298090321789,97.33658270698764,95.93249405098454,89.83050847457628,./Chunk2/SEQUENCE_2_12
82.392419,42.029658,2.485694269297242,-0.083972,-0.589322,-0.428205,-1.101499,0.8534,94.16500606133256,79.17250257455112,77.74308652988404,76.71629183483333,62.332976673388,36.148340593582176,47.45762711864407,./Chunk2/SEQUENCE_2_12
95.91674,47.419889,3.265499245544018,-0.078731,-0.384337,-0.290717,-0.753785,0.9616,99.53039134702686,98.38038025755964,97.76984834968778,98.7835140579526,98.33158508618116,97.49478877124903,100.0,./Chunk2/SEQUENCE_2_12
84.037411,42.36535,2.602506446226008,-0.080211,-0.565641,-0.391436,-1.037288,0.8744,94.5924368269896,80.67739257647631,80.06244424620874,79.07890994555541,66.90407775362071,43.18202801804272,42.37288135593221,./Chunk2/SEQUENCE_2_12
86.228497,42.895329,2.709575910926045,-0.079451,-0.540145,-0.357289,-0.976886,0.9004,94.97756968494996,82.83682394454628,82.64942016057091,82.08316023613956,71.8321717786465,54.31242602956112,45.76271186440678,./Chunk2/SEQUENCE_2_12
100.0,,3.374264112406266,-0.077436,-0.544745,-0.284809,-0.906989,1.0,100.0,100.0,100.0,100.0,100.0,100.0,88.13559322033898,./Chunk2/SEQUENCE_2_12
86.746114,46.350308,3.1130031543685464,-0.096144,0.103692,-0.109031,-0.101483,0.8547,93.04290538933148,93.50513697456354,86.64398128455976,88.86827705989835,80.37758582804472,67.95481415686518,90.43367346938774,./Chunk2/SEQUENCE_2_08
90.158777,47.508064,3.243310676923574,-0.09258,0.320404,-0.084681,0.143143,0.9017,95.49079430682804,95.44106997263675,89.51509995746491,92.31669037779736,83.33399010304798,73.05196074598271,93.11224489795916,./Chunk2/SEQUENCE_2_08
92.106498,48.314773,3.297077748664213,-0.092799,0.167001,-0.066998,0.007204,0.9216,96.78709734054895,96.64530186360112,91.64185452998724,94.37709436048183,86.47939810704374,79.4244884405939,95.40816326530611,./Chunk2/SEQUENCE_2_08
94.103328,49.383565,3.383512530974553,-0.089839,0.356561,-0.060135,0.206587,0.9401,98.09526100281298,97.95803960300368,94.6193109315185,96.71069507813218,91.38175428866568,87.48531773980474,97.32142857142856,./Chunk2/SEQUENCE_2_08
95.182354,50.148983,3.428690288303627,-0.087299,0.318772,-0.05204,0.179432,0.953,98.85849285445822,98.76156615631749,96.51212250106336,98.39196315398291,95.62062710967,93.80071333895384,99.23469387755102,./Chunk2/SEQUENCE_2_08
95.89847,50.863146,3.495438950777827,-0.087226,0.299331,-0.048684,0.16342,0.9587,99.37035718401674,99.35192546924554,98.23479370480646,99.327120984367,98.91013525401988,98.51693340242416,99.23469387755102,./Chunk2/SEQUENCE_2_08
75.777166,43.78434,2.678273067212344,-0.103642,-0.239319,-0.188942,-0.531903,0.7423,86.26482827628158,87.72312640367073,80.07230965546577,79.63320893580715,73.21495261933546,51.87715415533432,77.8061224489796,./Chunk2/SEQUENCE_2_08
96.521674,51.583406,3.485892500826759,-0.086913,0.25963,-0.042146,0.130572,0.9645,99.79165507105874,99.77220586155244,99.34070608251808,100.0,100.0,100.0,100.0,./Chunk2/SEQUENCE_2_08
79.446776,44.539024,2.849863182911455,-0.101152,-0.138643,-0.155998,-0.395793,0.7773,88.26585266897303,89.58059570933757,81.94385367928541,82.45737641984509,75.02916138615707,56.02359514242274,83.80102040816327,./Chunk2/SEQUENCE_2_08
84.011738,45.597789,2.986518456422858,-0.096675,0.022474,-0.114172,-0.188373,0.8264,91.2328282102268,92.02907405526088,84.5810293492131,86.41592759612335,78.12491435641839,63.256215558983165,86.4795918367347,./Chunk2/SEQUENCE_2_08
100.0,,3.513440343603765,-0.08762,0.491229,-0.041249,0.362359,1.0,100.0,100.0,100.0,99.98256274613183,99.57016449243456,99.51645597084088,100.0,./Chunk2/SEQUENCE_2_08
85.104539,43.758529,2.9340554730713766,-0.098701,-0.089103,-0.206958,-0.394763,0.8828,92.76675882938036,95.99082256232676,90.05317079496822,91.74475054892736,88.12703597547824,83.04914633999343,91.83438757906842,./Chunk3/SEQUENCE_3_03
90.329887,45.381246,3.2644789445461955,-0.09323,-0.065115,-0.180492,-0.338837,0.9178,95.83774960043846,97.53495596580288,92.9581117883543,94.46928849064514,91.0908381381428,87.65300399407518,96.03220241518112,./Chunk3/SEQUENCE_3_03
92.842277,46.43212,3.290334617918149,-0.091668,-0.051982,-0.183973,-0.327623,0.9346,97.27787691159634,98.25401457471514,94.68292050317729,95.82824080324596,92.89567133546647,90.6571930578393,98.10235767682576,./Chunk3/SEQUENCE_3_03
95.449333,47.825813,3.399698365052551,-0.089295,0.046649,-0.159197,-0.201844,0.9535,98.5668284872486,99.00292293176828,96.77084684217353,97.62450880770842,95.6202706999642,94.60165251049573,99.71247843588267,./Chunk3/SEQUENCE_3_03
96.773833,48.768871,3.445767916635896,-0.087745,0.077856,-0.147831,-0.15772,0.9625,99.12359497542496,99.3874366521141,97.91207366100376,98.59638027698628,97.85235578344891,97.43566972196048,99.42495687176536,./Chunk3/SEQUENCE_3_03
97.623774,49.541183,3.481243699690734,-0.086984,0.064812,-0.144466,-0.166637,0.9683,99.48528135947792,99.6286540059216,98.7290883153936,99.2586211797142,99.26530330892572,99.12391630664683,100.0,./Chunk3/SEQUENCE_3_03
69.346881,40.616506,2.381545820364768,-0.109221,-0.510886,-0.273058,-0.893165,0.7897,83.51767733564229,90.98111090907972,82.09052003631176,84.68371124643818,80.0028573143913,71.06855160355063,84.81886141460609,./Chunk3/SEQUENCE_3_03
98.229069,50.244958,3.491173149519037,-0.087665,0.095679,-0.146221,-0.138207,0.9736,99.74267153733273,99.8147958719252,99.42938659058488,99.68876706293656,100.0,100.0,99.8274870615296,./Chunk3/SEQUENCE_3_03
74.653858,41.511534,2.57935952950102,-0.105067,-0.246066,-0.258166,-0.609298,0.8241,86.52321401535102,92.68168916456123,84.48969005317079,86.72596977168885,82.81160847899707,75.12112336112098,86.71650373778033,./Chunk3/SEQUENCE_3_03
81.166632,42.806072,2.798479738408916,-0.103315,-0.378398,-0.234389,-0.716102,0.8673,90.31713824572,94.77020118004464,87.86149656335105,89.67475076210305,86.03511494853498,79.94423681114966,90.74180563542264,./Chunk3/SEQUENCE_3_03
100.0,,3.548516625408101,-0.087402,0.02949,-0.139544,-0.197456,1.0,100.0,100.0,100.0,100.0,99.85503298697196,99.8063231606018,99.88499137435308,./Chunk3/SEQUENCE_3_03
70.772941,40.379462,2.59748885808628,-0.125217,-0.567422,-0.337776,-1.030415,0.7512,86.5716736080424,95.64870715351871,83.300920523791,88.4283406937717,84.09524444497583,83.46294695706672,71.4430894308943,./Chunk3/SEQUENCE_3_10
81.359445,42.273013,2.955453424634146,-0.123219,-0.482298,-0.301931,-0.907447,0.8335,91.73424701526469,97.32365650425396,88.61662128873331,93.17894822475678,89.53893203220453,89.47374888887978,89.43089430894308,./Chunk3/SEQUENCE_3_10
86.924251,43.61225,3.092263721116568,-0.119833,-0.437442,-0.287215,-0.84449,0.8675,94.30062524833892,98.11309755462378,91.4430182808246,95.37632415530533,92.19285220830032,92.3542640390295,91.46341463414636,./Chunk3/SEQUENCE_3_10
92.236502,45.350687,3.362368231029277,-0.115579,-0.31077,-0.276343,-0.702692,0.9047,96.9036003959754,98.89579514407744,94.46389213016984,97.47511571839954,95.22963117278104,95.35862813008195,95.22357723577235,./Chunk3/SEQUENCE_3_10
94.893272,46.476356,3.328940705154176,-0.114705,-0.324544,-0.262543,-0.701792,0.93,98.40391295966694,99.34979319024342,96.52534681706211,98.66730457267867,97.4689877795244,97.51321567406596,98.06910569105692,./Chunk3/SEQUENCE_3_10
96.397572,47.319093,3.366791590272306,-0.114508,-0.340589,-0.274589,-0.729687,0.9412,99.3528949911344,99.64432464098432,98.06819655127708,99.47754141751128,99.15189457597972,99.18134249947772,98.57723577235772,./Chunk3/SEQUENCE_3_10
48.002732,37.402426,2.006897939316888,-0.134092,-0.710689,-0.453047,-1.297828,0.5984,75.5062397084774,91.22121406481666,73.0325424607805,76.50320660015541,71.01085663298672,67.41741099773475,33.84146341463415,./Chunk3/SEQUENCE_3_10
97.636387,48.181228,3.433299657263376,-0.111903,-0.267932,-0.262885,-0.642719,0.9495,100.0,99.8607774398265,99.14430182808246,100.0,100.0,100.0,100.0,./Chunk3/SEQUENCE_3_10
54.692659,38.20364,2.178182410031085,-0.132636,-0.588111,-0.390807,-1.111555,0.6429,78.72808455197267,92.74999690627494,75.92376507195644,80.16340445169412,74.95596895950969,72.20169238457662,46.34146341463415,./Chunk3/SEQUENCE_3_10
63.908982,39.407977,2.4189195289298127,-0.128704,-0.623733,-0.368322,-1.120759,0.7086,83.16854476185793,94.4326725719356,80.13743031245949,85.02765497525486,80.32968108577275,78.89009843398614,59.959349593495936,./Chunk3/SEQUENCE_3_10
100.0,,3.537090777742816,-0.109975,-0.399708,-0.264398,-0.774082,1.0,99.92720022470286,100.0,100.0,99.77638378088444,99.76360736977584,99.31870921625574,99.49186991869918,./Chunk3/SEQUENCE_3_10
80.017666,44.649173,2.845067032951997,-0.087502,-0.345387,-0.263643,-0.696532,0.8279,88.58720363001382,94.73861288539396,83.17139525845317,85.07018928246795,79.20633283080925,71.47179414921847,79.32263814616756,./Chunk3/SEQUENCE_3_05
86.122369,46.081897,3.131389981193898,-0.084396,-0.106458,-0.240986,-0.43184,0.8744,92.41783447646029,96.42751008991904,86.98017877963467,89.62795428625336,84.31715399469965,80.11462094314882,89.83957219251336,./Chunk3/SEQUENCE_3_05
89.387403,47.042756,3.187987527284639,-0.079419,-0.025715,-0.243257,-0.348391,0.8981,94.5478096287962,97.35473789589425,89.40924990283715,92.28161308881523,87.80623066281376,85.33691679854942,96.96969696969695,./Chunk3/SEQUENCE_3_05
92.823125,48.330716,3.347193355708205,-0.077229,-0.046829,-0.196996,-0.321054,0.9278,96.8156687477486,98.3581552429405,92.94597745822,95.37129166498076,92.8022045511278,91.70814431106024,100.0,./Chunk3/SEQUENCE_3_05
94.545347,49.176942,3.423163284653512,-0.074982,-0.149907,-0.194803,-0.419693,0.9446,98.1733111005026,98.99076470739224,95.45277885736492,97.39117734815868,95.97247950513238,95.47603123895456,99.46524064171123,./Chunk3/SEQUENCE_3_05
95.660416,49.894534,3.3601871631398583,-0.074855,0.063036,-0.19717,-0.208989,0.9502,99.09388461789334,99.41366963242758,97.0656820831714,98.84258599131014,98.30292825332496,98.10835808199388,98.57397504456328,./Chunk3/SEQUENCE_3_05
63.849683,41.862795,2.3707539036289926,-0.098659,-0.542235,-0.362891,-1.003785,0.6736,79.74270478839391,89.87795129440768,75.00971628449281,73.71940774391854,68.71713421267467,51.96537067675182,52.76292335115864,./Chunk3/SEQUENCE_3_05
96.546325,50.589604,3.423400823919128,-0.073718,0.083522,-0.1799,-0.170096,0.9588,99.77185616298712,99.73415000498748,98.60085503303536,99.7714355941742,99.74246679796964,99.72540365705969,98.2174688057041,./Chunk3/SEQUENCE_3_05
69.009731,42.656124,2.529220452169944,-0.095558,-0.479984,-0.358479,-0.934021,0.7359,82.30961555817876,91.48870925589056,77.38048970073844,77.02508829510764,71.40555249742928,57.15567493664292,58.64527629233511,./Chunk3/SEQUENCE_3_05
75.860504,43.820662,2.714390888793983,-0.092333,-0.511032,-0.298896,-0.90226,0.7919,86.10950498616977,93.5271010943876,80.54799844539447,81.93496486262573,75.81277634116773,65.49557246335938,67.5579322638146,./Chunk3/SEQUENCE_3_05
100.0,,3.514966811172422,-0.07339,0.099604,-0.152966,-0.126753,1.0,100.0,100.0,100.0,100.0,100.0,100.0,98.93048128342244,./Chunk3/SEQUENCE_3_05
86.601142,44.295951,3.1090736847279885,-0.103396,-0.31307,-0.34364,-0.760106,0.8629,96.14757954228088,94.58987929861595,90.95324833029753,92.45491573341626,77.27465034719364,69.69615445149783,90.22457067371202,./Chunk3/SEQUENCE_3_06
90.78352,45.88591,3.227754681703922,-0.098554,-0.131623,-0.309528,-0.539705,0.8863,97.7712669413305,96.30587840583782,93.42744383727992,94.07878018738752,81.21907226325288,75.12856618225698,93.92338177014533,./Chunk3/SEQUENCE_3_06
92.894955,46.919906,3.3687612671263785,-0.099459,-0.102393,-0.291948,-0.4938,0.913,98.49834448039114,97.2187892300132,94.6569520340012,95.18302894321972,84.42085209490561,79.44880121714496,96.56538969616908,./Chunk3/SEQUENCE_3_06
94.926556,48.10601,3.393738631320009,-0.097348,-0.183828,-0.291366,-0.572542,0.9343,99.225825745493,98.36632025178471,96.7364905889496,96.84464320236935,89.56509454226448,86.43718587692145,99.60369881109644,./Chunk3/SEQUENCE_3_06
95.908144,48.896351,3.4637213587200018,-0.094827,-0.016336,-0.275651,-0.386813,0.953,99.56995090262976,98.99209346080278,98.0722525804493,98.30350718797148,93.71897188925938,92.07701589633282,99.07529722589167,./Chunk3/SEQUENCE_3_06
96.491508,49.498912,3.4936371260098893,-0.094797,-0.023542,-0.265169,-0.383508,0.9604,99.72482902787776,99.38771016147028,98.75531268973891,99.20248320348546,97.6728038672092,97.26327055243692,100.0,./Chunk3/SEQUENCE_3_06
75.153221,41.36648,2.6514008935945195,-0.110979,-0.569438,-0.425626,-1.106043,0.7573,91.07877082135629,90.37800495878064,85.36733454766241,89.90217313315037,72.71277781012051,60.746235769372014,75.03302509907529,./Chunk3/SEQUENCE_3_06
96.922433,50.109817,3.568534749279612,-0.096201,-0.028603,-0.275647,-0.400452,0.9633,99.87699429790896,99.691127126375,99.408014571949,99.7461401898589,99.59609505015688,99.68064634594198,98.81109643328932,./Chunk3/SEQUENCE_3_06
78.583543,42.15573,2.751505600950173,-0.107575,-0.454643,-0.408842,-0.97106,0.792,92.61958936475926,91.61494425809695,86.79417122040073,90.71808213799552,73.23336752740711,62.22620009443366,80.18494055482167,./Chunk3/SEQUENCE_3_06
83.534478,43.391096,2.975952813337676,-0.104317,-0.420928,-0.348179,-0.873424,0.8333,94.71592119891092,93.33966218539727,89.20765027322403,91.74262094387343,75.02541971385381,66.19812181942186,83.61955085865259,./Chunk3/SEQUENCE_3_06
100.0,,3.576667945103842,-0.095579,-0.144789,-0.268958,-0.509326,1.0,100.0,100.0,100.0,100.0,100.0,100.0,99.73579920739762,./Chunk3/SEQUENCE_3_06
93.070083,47.178053,3.356956832883428,-0.071564,0.520253,-0.066775,0.381914,0.9347,97.62796201569326,96.39537267585771,95.07601237723664,92.3674796220122,90.7432524803344,68.84106883277545,98.28536436007349,./Chunk3/SEQUENCE_3_07
94.67795,48.254614,3.436703248911483,-0.070407,0.580326,-0.047855,0.462064,0.9495,98.6194958415196,97.64094051881274,96.73079510291942,94.7668726423679,93.3169505709931,77.48771048984602,98.71402327005512,./Chunk3/SEQUENCE_3_07
95.470328,48.95803,3.4884933665034588,-0.070034,0.538647,-0.037928,0.430685,0.959,99.05330631425852,98.3000191626194,97.76671599623302,96.31767351636886,94.91812878307536,84.39339991515737,98.59154929577466,./Chunk3/SEQUENCE_3_07
96.346259,49.882067,3.5424245335775684,-0.069474,0.601068,-0.033627,0.497967,0.9657,99.46085166037388,99.05409110291556,98.85645096192654,98.05213787997094,97.08086841418834,91.58735022133789,99.51010410287816,./Chunk3/SEQUENCE_3_07
96.793341,50.530132,3.5701776028543653,-0.067848,0.645972,-0.036135,0.54199,0.9686,99.63020239645446,99.41641950172712,99.260056504776,99.03814308985652,98.95000833640624,96.8030324820878,99.69381506429885,./Chunk3/SEQUENCE_3_07
97.189163,51.173037,3.5771709445820035,-0.069042,0.445875,-0.028856,0.347977,0.973,99.79967398014992,99.71985351973348,99.77129019238532,99.79829219632629,99.84155757333096,99.24839570758188,100.0,./Chunk3/SEQUENCE_3_07
88.47557,45.039909,3.1133088061056045,-0.075949,0.410863,-0.094898,0.240017,0.8914,94.55488441998706,93.18176411886444,91.05341046683708,87.04166147209139,84.45440756548136,51.61205923713382,94.18248622167788,./Chunk3/SEQUENCE_3_07
97.430904,51.648289,3.5901342965755614,-0.067264,0.663991,-0.028963,0.567764,0.9745,99.8880622630581,99.873200133586,99.94618592762008,100.0,100.0,99.80632317799804,99.6325780771586,./Chunk3/SEQUENCE_3_07
90.122065,45.654556,3.154257846809119,-0.073644,0.414041,-0.086769,0.253628,0.8993,95.7329647211691,94.24142899361452,92.1565989506256,88.55046830606886,86.65946814945167,58.02814287129426,95.7134109001837,./Chunk3/SEQUENCE_3_07
91.937073,46.542204,3.282010278743021,-0.071858,0.473098,-0.06225,0.338991,0.9251,96.86315624553956,95.47408715331906,94.080452038208,90.85636760532786,89.01481730289063,64.10413198063429,96.2645437844458,./Chunk3/SEQUENCE_3_07
100.0,,3.610238245364286,-0.069129,0.591717,-0.022675,0.499913,1.0,100.0,100.0,100.0,99.74620542752244,99.96708032279538,100.0,99.75505205143908,./Chunk3/SEQUENCE_3_07
82.968979,42.459167,2.726956913574731,-0.087904,-0.692583,-0.391521,-1.172008,0.7272,95.02604869283768,94.43175604473386,87.59643916913947,90.48270408758256,83.96225192677295,77.4014733024714,60.824742268041234,./Chunk3/SEQUENCE_3_12
87.075528,43.448302,2.8554765875093384,-0.089441,-0.678317,-0.342132,-1.109891,0.773,96.01032552266096,95.49895521948972,89.5944609297725,91.92968594951236,89.28223027240116,86.40021965618618,80.41237113402062,./Chunk3/SEQUENCE_3_12
89.514259,44.160549,3.081034637124614,-0.090659,-0.668297,-0.349052,-1.108009,0.8034,96.67106596569045,96.24468085022646,91.41444114737884,92.95455210666064,92.6397853814143,91.5083482069267,82.4742268041237,./Chunk3/SEQUENCE_3_12
92.67536,45.3519,3.2606854446315823,-0.087522,-0.554647,-0.325423,-0.967593,0.8295,97.95225331375411,97.52893723749212,93.64985163204749,95.04844987823876,95.145620938438,94.40881737039524,86.5979381443299,./Chunk3/SEQUENCE_3_12
94.320226,46.184526,3.33026082515707,-0.087036,-0.379519,-0.319975,-0.786529,0.85,98.71588621815276,98.31788299738594,95.35113748763602,96.75988313931023,96.15335360892456,94.98080128122798,94.84536082474226,./Chunk3/SEQUENCE_3_12
95.512248,46.902516,3.376226475699016,-0.088291,-0.561959,-0.31395,-0.9642,0.864,99.416305875303,98.93934477673712,97.01285855588526,98.0955774077285,97.79203826570492,97.08698689220162,92.78350515463916,./Chunk3/SEQUENCE_3_12
71.418121,40.356062,2.248347123691433,-0.099065,-0.65991,-0.509501,-1.268476,0.5849,91.87298098586434,92.23116398798132,83.50148367952522,87.34899354414513,74.97435821493798,63.06987974522076,41.23711340206185,./Chunk3/SEQUENCE_3_12
96.390504,47.548542,3.379799157793825,-0.087782,-0.645899,-0.320341,-1.054022,0.8618,99.7263999574649,99.42256391183088,98.08110781404552,98.99174578019633,98.73311491608932,98.30848776142464,95.8762886597938,./Chunk3/SEQUENCE_3_12
75.092221,40.993483,2.4335969988619035,-0.096296,-0.710544,-0.470609,-1.277449,0.6365,93.00266463322208,92.75634480248344,84.60929772502473,88.16348311725275,76.73247174691782,66.05481479227802,43.29896907216495,./Chunk3/SEQUENCE_3_12
