BITRATE,VMAF,PSNR,SI,TI,P1204_3_MOS,VCA_E,VCA_H,EVCA_SC,EVCA_TC,COVER_SSC,COVER_TSC,COVER_ASC,COVER_FSC,INFERENCE_TIME_MS,CARS,BICYCLES,MOTORCYCLES,BUSES,TRUCKS,TRAFFIC_LIGHTS,PERSONS,STOPS_SIGNS,LD_PCT,SI_PCT,TI_PCT,VCA_E_PCT,VCA_H_PCT,EVCA_SC_PCT,EVCA_TC_PCT,CARS_PCT,BICYCLES_PCT,MOTORCYCLES_PCT,BUSES_PCT,TRUCKS_PCT,TRAFFIC_LIGHTS_PCT,PERSONS_PCT,STOPS_SIGNS_PCT,filename
7979,100.0,,13.940264163137714,6.888875854024679,3.175904649047176,38.303297,38.895303,13.744557,9.762479,-0.082826,-0.149874,-0.305579,-0.538278,8.129011,2.476923,0.0,0.0,0.413187,0.340659,0.0,0.248352,0.0,1.0,100.0,100.0,100.0,99.086513277846,100.0,100.0,96.40717397540357,,,100.0,93.93939393939394,,100.0,,NUSCENES
7975,100.0,,17.691153987334665,6.755315432524461,3.12845027507118,48.258486,34.281957,14.328219,8.396727,-0.091878,-0.094979,-0.170372,-0.357229,8.276501,5.548303,0.0,0.0,0.0,0.255875,0.911227,0.603133,0.0,1.0,100.0,100.0,100.0,99.36175887402308,100.0,100.0,98.4251941964238,0.0,,,100.0,92.57294780023854,100.0,,NUSCENES
7973,100.0,,17.24642281050026,7.486591120032815,3.125154306965319,46.047486,42.287633,10.795959,8.632222,-0.075554,0.028923,-0.177025,-0.223655,8.350838,1.77933,0.108939,0.02514,0.0,0.307263,0.0,0.824022,0.0,1.0,100.0,100.0,100.0,99.46015444117153,100.0,100.0,98.91304770793876,100.0,100.0,,96.4912886733912,,96.0911535528289,,NUSCENES
7980,100.0,,16.710207317284837,7.288376646713837,3.1459404769576547,43.746835,34.600115,14.042071,8.079223,-0.072148,-0.135436,-0.070168,-0.277752,8.251688,5.445148,0.0,0.0,0.0,0.767932,0.00211,0.272152,0.0,1.0,100.0,100.0,100.0,99.26038635284388,100.0,100.0,100.0,,,,98.64492518121828,100.0,99.2306626510417,,NUSCENES
7969,100.0,,17.551957355437594,9.381948192453317,3.1194793273180936,48.624606,54.343186,17.429649,11.22875,-0.077363,0.207812,-0.166895,-0.036446,10.95836,1.264984,0.0,0.0,0.006309,1.375394,0.0,0.132492,0.0,1.0,100.0,100.0,100.0,99.5751903077426,100.0,100.0,97.56689008353068,,,100.0,100.0,,97.67411000611884,,NUSCENES
7980,100.0,,18.015706771527302,5.260286613126056,3.1908858183112376,49.218814,21.735494,15.120801,4.500589,-0.082299,0.026822,-0.206464,-0.261941,8.19182,2.826176,0.0,0.0,0.02045,0.165644,3.552147,0.216769,0.0,1.0,100.0,100.0,100.0,99.29167608854048,100.0,100.0,98.08373802791776,,,62.5,96.42855063773804,98.08017114723371,96.36362019835606,,NUSCENES
7974,100.0,,18.744967641633508,3.9748271221360807,3.176623075476199,63.928,14.869271,18.472708,9.069863,-0.076212,0.089516,-0.250222,-0.236917,8.2776,3.845333,0.202667,0.0,0.0,0.277333,0.992,3.032,0.0,1.0,99.73026218707751,100.0,100.0,99.86079246882422,100.0,100.0,100.0,97.4360576923077,,,99.0475,99.2,100.0,,NUSCENES
7989,100.0,,16.993592833815327,4.64927485648881,3.1805200172969395,43.422062,22.55619,9.41884,7.552274,-0.092074,-0.229674,-0.225319,-0.547067,8.115588,3.520384,0.0,0.0,0.0,0.01199,1.143885,0.448441,0.0,1.0,100.0,100.0,100.0,99.59675047806569,99.99014837732732,99.90352622048326,97.08996306846936,,,,100.0,84.87544167120518,100.0,,NUSCENES
7974,100.0,,18.08208579478685,7.780974998984706,3.1388416610199124,53.699187,42.589443,18.580178,4.132502,-0.076073,-0.123128,-0.183709,-0.38291,8.161789,2.910569,0.0,0.0,0.241192,0.00542,0.186992,1.921409,0.0,1.0,100.0,100.0,100.0,99.28033288695065,100.0,100.0,98.35163127038032,,,97.8022156261658,66.66666666666667,97.18312787144252,99.57865583437288,,NUSCENES
7978,100.0,,22.09265014395617,8.144035523194486,3.1572330737485013,64.711316,41.088839,13.676384,9.258688,-0.064601,0.137832,-0.131841,-0.05861,8.148961,4.939954,0.0,0.0,0.110855,0.240185,0.006928,0.466513,0.0,1.0,100.0,100.0,100.0,99.28480781117328,100.0,100.0,99.3036218418541,,,100.0,95.4129788823034,37.49729378653389,100.0,,NUSCENES
7978,100.0,,22.95873534247941,7.787812600174868,3.142704746048825,67.781609,31.40786,20.510394,11.592663,-0.063215,-0.113444,-0.153584,-0.330243,8.144828,3.931034,0.002299,0.0,0.133333,0.066667,0.0,1.464368,0.0,1.0,99.94214592704613,100.0,100.0,98.89115032664796,100.0,100.0,97.5470515908022,50.0,,100.0,93.54933767400092,0.0,98.15101537983074,,NUSCENES
7975,100.0,,20.58312979166792,5.172601978471432,3.1633046345942653,65.82058,23.256169,17.801315,6.899412,-0.092899,-0.017646,-0.27069,-0.381234,8.276517,2.126649,0.087071,0.0,0.087071,0.437995,2.532982,0.237467,0.0,1.0,100.0,100.0,100.0,99.79597672714316,100.0,100.0,100.0,100.0,,94.28574522458526,99.40131583426572,95.61753018126691,100.0,,NUSCENES
7980,100.0,,14.852370868390636,7.645073095637837,3.162935287545566,46.352941,46.648951,13.114356,8.713224,-0.074686,0.002933,-0.15982,-0.231574,8.168697,4.176471,0.029412,0.0,0.060924,0.510504,0.329832,0.436975,0.0,1.0,100.0,100.0,100.0,99.32917338085228,100.0,100.0,98.66006581792988,93.33291022752516,,96.66640222134076,100.0,94.0120852810398,100.0,,NUSCENES
7970,100.0,,10.590672848261748,4.386785838386014,3.1617993161336,29.804348,24.648099,8.92686,5.270336,-0.085646,-0.085679,-0.269987,-0.441312,8.180435,4.003106,0.0,0.0,0.102484,0.748447,0.0,0.158385,0.0,1.0,100.0,100.0,100.0,99.6586196536052,100.0,100.0,97.87396865866582,,,100.0,100.0,,87.93109191445893,,NUSCENES
7978,100.0,,18.38207514810871,9.096252553862582,3.160040609246587,44.754217,45.226165,12.339437,8.258595,-0.081481,0.000692,-0.218028,-0.298816,8.313976,4.450602,0.0,0.0,0.0,0.840964,0.614458,0.108434,0.0,1.0,100.0,100.0,100.0,99.20638472115816,100.0,100.0,98.82290089692412,,,0.0,100.0,98.07695377219052,90.00016599990039,,NUSCENES
7971,100.0,,19.239231140014617,9.856746683447072,3.160619123859477,54.391691,47.07873,15.820414,9.805835,-0.081974,-0.055906,-0.185642,-0.323522,8.18457,4.320475,0.0,0.0,0.130564,0.189911,0.863501,0.267062,0.0,1.0,100.0,100.0,100.0,99.04566881676745,100.0,100.0,98.77884362353213,,,93.61708229962858,98.46172191748153,100.0,95.74448252620712,,NUSCENES
7974,100.0,,17.242622069004003,9.299187080279262,3.1364719640962964,44.824798,46.505662,12.241547,8.432089,-0.08459,-0.04752,-0.105557,-0.237666,8.224259,5.450135,0.0,0.005391,0.113208,0.795148,0.719677,0.816712,0.0,1.0,100.0,100.0,100.0,99.14196784869938,99.99499271370412,100.0,99.26362782999055,,66.6707890180559,91.30487381945171,98.99319626261304,96.3899168397776,100.0,,NUSCENES
7979,100.0,,20.308501790492432,10.53319456363796,3.1239780267615096,63.313466,65.311606,21.667344,14.800062,-0.075894,0.175201,-0.193052,-0.093745,16.161369,3.344371,0.00883,0.0,0.0,0.103753,1.011038,1.339956,0.0,1.0,99.97378947049955,100.0,100.0,99.42213579496752,100.0,100.0,97.36503090793008,66.66666666666666,,0.0,85.45460535527496,98.07285831381166,100.0,,NUSCENES
7974,100.0,,17.746297205239493,10.87908706505604,3.121470054785483,62.457766,77.913667,15.281247,12.136221,-0.066961,-0.066532,-0.279556,-0.413049,8.356403,0.809264,0.0,0.0,0.098093,0.138965,0.0,0.19346,0.0,1.0,100.0,100.0,100.0,99.5222848597376,100.0,100.0,97.05884116686876,,,92.30805424073326,98.07747955028265,,93.42102721600897,,NUSCENES
7969,100.0,,18.70061677993744,10.60113863540598,3.1921569414642867,55.663462,68.579263,19.715479,12.547022,-0.07232,0.200785,-0.111903,0.016562,8.28141,2.275641,0.016026,0.0,0.009615,0.557692,0.839744,0.692308,0.0,1.0,99.97585698201486,100.0,100.0,99.32911427734636,100.0,100.0,99.02370547200984,83.33419998960011,,59.99625608386373,98.30497719052084,97.39787213560062,99.08260557191888,,NUSCENES
7969,100.0,,12.62121237664218,5.3886346617408005,3.145881979130292,34.21865,29.35459,10.459722,5.979757,-0.085993,-0.140917,-0.221855,-0.448766,10.475563,1.157556,0.0,0.0,0.0,1.022508,1.115756,0.048232,0.0,1.0,100.0,100.0,100.0,99.35017209429772,100.0,100.0,94.24080189140078,0.0,,,96.65651426724064,97.7465200849074,83.3339092574035,,NUSCENES
7969,100.0,,9.42349280775508,4.389367193186352,3.0573146879019566,21.875,20.744122,10.792751,7.826789,-0.097603,-0.437423,-0.355869,-0.890896,8.185256,2.842949,0.0,0.0,0.0,0.535256,0.0,0.0,0.0,1.0,99.9910215016104,100.0,99.80988441353789,99.18617988520502,100.0,100.0,98.44616408011436,,,,97.09295786911234,,0.0,,NUSCENES
7975,100.0,,16.111691800943614,8.763413989785137,3.0862648746431445,45.536649,46.406672,16.148048,10.284518,-0.074536,0.103542,-0.13513,-0.106124,8.375654,3.413613,0.0,0.002618,0.0,0.293194,0.0,0.109948,0.0,1.0,100.0,100.0,100.0,99.26140666687073,100.0,100.0,100.0,0.0,100.0,0.0,97.39143721744443,,93.33367288902473,,NUSCENES
7974,100.0,,14.015775297875454,5.272095323783604,3.159616577434716,48.986667,33.397506,9.639976,6.29015,-0.086215,-0.245395,-0.275499,-0.60711,7.814133,2.016,0.0,0.0,0.272,0.250667,0.0,0.0,0.0,1.0,100.0,100.0,100.0,99.32663704826538,100.0,100.0,96.42855605412052,,,99.02900603275968,98.94763019425024,0.0,,,NUSCENES
7971,100.0,,19.78158392369664,13.262027023015587,2.97732097414082,74.669697,101.135761,27.725915,20.839193,-0.069992,0.070537,-0.330299,-0.329754,8.273939,1.121212,0.069697,0.0,0.115152,0.160606,0.0,0.509091,0.0,1.0,100.0,100.0,100.0,99.68923628713335,100.0,100.0,100.0,95.83373437650393,0.0,92.68363355387066,100.0,0.0,100.0,,NUSCENES
7968,100.0,,18.16344931080652,11.104665258780724,3.079954047529612,74.091503,81.977335,23.780421,17.414182,-0.064833,-0.05663,-0.258007,-0.37947,8.309804,1.205882,0.0,0.0,0.114379,0.169935,0.130719,0.5,0.0,1.0,100.0,100.0,100.0,99.72033121217795,100.0,100.0,98.92760514342623,,,94.59454989041888,89.65559084530078,95.23806054424249,97.45220943649235,,NUSCENES
7970,100.0,,19.90183636158693,7.796180247243645,3.144266119102763,61.554517,45.845385,20.662557,8.993494,-0.087896,0.090884,-0.168896,-0.165908,8.199688,0.925234,0.0,0.065421,0.0,0.327103,0.0,1.305296,0.0,1.0,100.0,100.0,100.0,99.19580132549316,100.0,100.0,100.0,,95.45494338741683,,96.3302941418996,,100.0,,NUSCENES
7971,100.0,,16.496640692416793,4.688187739302763,3.1746730829074723,43.736364,22.339769,13.963822,9.194431,-0.090822,0.080995,-0.146515,-0.156341,8.142424,3.842424,0.006061,0.0,0.0,0.60303,0.578788,0.542424,0.0,1.0,100.0,100.0,100.0,98.9778197007773,100.0,100.0,98.1423965148735,100.0,,0.0,98.02943012458708,100.0,100.0,,NUSCENES
7976,100.0,,22.16349871724796,8.294731271368036,3.12614423608441,76.5,43.162498,22.330713,5.224036,-0.065193,0.143688,-0.129606,-0.051111,8.220994,1.89779,0.0,0.0,0.149171,1.254144,0.0,1.046961,0.0,1.0,100.0,100.0,100.0,99.32846932756286,100.0,100.0,98.28327047099884,,,96.42847908155348,98.48156352548642,,99.7367879556912,,NUSCENES
7975,100.0,,19.34013993803426,10.771556863002752,3.065074012917419,70.582245,72.068102,24.329657,17.222865,-0.065429,0.084907,-0.210589,-0.191111,8.520366,1.736292,0.041775,0.049608,0.0,0.308094,0.062663,1.122715,0.0,1.0,100.0,100.0,100.0,99.56034529824072,100.0,100.0,99.1058004815184,94.11751453160906,90.47601677913552,0.0,98.33331205556053,100.0,98.85055953229968,,NUSCENES
7969,100.0,,16.310397674813782,8.989990203247794,3.125875445624428,44.75641,45.644105,13.098954,9.09842,-0.073547,0.104574,-0.20116,-0.170133,8.236859,1.429487,0.0,0.0,0.009615,0.278846,0.227564,0.525641,0.0,1.0,100.0,100.0,100.0,99.3016463097745,100.0,100.0,98.67255048946724,,,74.99415022229155,100.0,100.0,94.25292096712882,,NUSCENES
7975,100.0,,19.905486434828106,6.313755971955518,3.206208836316368,64.509235,35.073022,15.480076,9.651544,-0.072944,0.205051,-0.151663,-0.019556,8.930871,3.849604,0.08971,0.01847,0.021108,1.308707,0.0,0.23219,0.0,1.0,99.96397020067694,100.0,100.0,99.62417907674266,100.0,100.0,99.72659150221313,91.89244558258642,70.00189501610764,61.53756450249264,100.0,,94.62350692590768,,NUSCENES
7976,100.0,,18.249179567706765,10.930282340555843,3.112606781307909,61.168342,72.367405,18.092724,12.974278,-0.07648,0.000648,-0.229793,-0.305625,8.340704,0.819095,0.0,0.0,0.0,1.150754,0.0,0.386935,0.0,1.0,100.0,100.0,100.0,99.58014531048902,100.0,100.0,98.48940309598416,,,0.0,98.92007079755562,,100.0,,NUSCENES
7977,100.0,,16.717524007458998,9.365889351501124,3.1421768730808592,56.444181,58.27422,15.366077,13.496814,-0.066311,0.188693,-0.224902,-0.102519,8.220903,1.812352,0.0,0.0,0.0,0.32304,0.014252,2.292162,0.0,1.0,100.0,100.0,100.0,98.98867804070154,99.95455687653136,99.74996757360792,96.46019394739363,,,0.0,94.44426577944878,60.00084199890541,100.0,,NUSCENES
7972,100.0,,16.34109160498824,6.318811882245496,3.151167160646174,44.843931,31.127036,12.52307,6.35593,-0.086781,-0.063884,-0.14546,-0.296126,8.130636,4.0,0.069364,0.0,0.0,0.315029,1.754335,0.083815,0.0,1.0,100.0,100.0,100.0,99.21478032367943,100.0,100.0,98.99857986537184,92.3068733781356,,,96.46008757157291,99.1829989608692,100.0,,NUSCENES
7969,100.0,,17.652142207856855,11.820775739671795,3.09167510734075,55.672026,80.443559,31.065526,24.987605,-0.084021,0.178985,-0.165247,-0.070284,7.824116,3.073955,0.051447,0.0,0.019293,0.482315,0.250804,0.270096,0.0,1.0,99.85642645227244,100.0,100.0,99.20488166068137,99.94783753894852,99.89628819935054,98.86245406961318,94.11840035124948,,50.00129584035247,98.03927547102312,89.65514776062314,96.55147760623144,,NUSCENES
